warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<38:32,  1.64s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<38:32,  1.64s/it]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:34<00:44, 22.22it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:34<00:44, 22.22it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:34<00:44, 22.22it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:34<00:44, 22.29it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:35<00:44, 22.29it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:35<00:44, 22.29it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:35<00:44, 22.29it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:35<00:44, 22.31it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:35<00:44, 22.31it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:35<00:44, 22.31it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:35<00:44, 22.31it/s]
Downloaded 0.42 GB:  31%|███       | 435/1414 [00:35<00:43, 22.52it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:35<00:43, 22.52it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:35<00:43, 22.52it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:35<00:43, 22.52it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:35<00:47, 20.72it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:35<00:47, 20.72it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:35<00:47, 20.72it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:35<00:47, 20.72it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:35<00:45, 21.31it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:35<00:45, 21.31it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:35<00:45, 21.31it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:35<00:45, 21.31it/s]
Downloaded 0.43 GB:  31%|███▏      | 444/1414 [00:35<00:44, 21.81it/s]
Downloaded 0.43 GB:  31%|███▏      | 444/1414 [00:35<00:44, 21.81it/s]
Downloaded 0.44 GB:  31%|███▏      | 444/1414 [00:35<00:44, 21.81it/s]
Downloaded 0.44 GB:  31%|███▏      | 444/1414 [00:35<00:44, 21.81it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:35<00:43, 22.08it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:35<00:43, 22.08it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:35<00:43, 22.08it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:35<00:43, 22.08it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:35<00:43, 22.35it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:35<00:43, 22.35it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:36<00:43, 22.35it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:36<00:43, 22.35it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:36<00:42, 22.56it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:36<00:42, 22.56it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:36<00:42, 22.56it/s]
Downloaded 0.45 GB:  32%|███▏      | 453/1414 [00:36<00:42, 22.56it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:36<00:42, 22.78it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:36<00:42, 22.78it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:36<00:42, 22.78it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:36<00:42, 22.78it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:36<00:41, 23.13it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:36<00:41, 23.13it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:36<00:41, 23.13it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:36<00:41, 23.13it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:36<00:41, 22.89it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:36<00:41, 22.89it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:36<00:41, 22.89it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:36<00:41, 22.89it/s]
Downloaded 0.45 GB:  33%|███▎      | 465/1414 [00:36<00:42, 22.50it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:36<00:42, 22.50it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:36<00:42, 22.50it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:36<00:42, 22.50it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:36<00:41, 22.86it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:36<00:41, 22.86it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:36<00:41, 22.86it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:36<00:41, 22.86it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:36<00:40, 23.14it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:36<00:40, 23.14it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:36<00:40, 23.14it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:36<00:40, 23.14it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:36<00:40, 23.35it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:37<00:40, 23.35it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:37<00:40, 23.35it/s]
Downloaded 0.47 GB:  34%|███▎      | 474/1414 [00:37<00:40, 23.35it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:37<00:40, 23.04it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:37<00:40, 23.04it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:37<00:40, 23.04it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:37<00:40, 23.04it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:37<00:40, 23.27it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:37<00:40, 23.27it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:37<00:40, 23.27it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:37<00:40, 23.27it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:37<00:39, 23.42it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:37<00:39, 23.42it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:37<00:39, 23.42it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:37<00:39, 23.42it/s]
Downloaded 0.47 GB:  34%|███▍      | 486/1414 [00:37<00:39, 23.49it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:37<00:39, 23.49it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:37<00:39, 23.49it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:37<00:39, 23.49it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:37<00:39, 23.59it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:37<00:39, 23.59it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:37<00:39, 23.59it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:37<00:39, 23.59it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:37<00:38, 23.71it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:37<00:38, 23.71it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:37<00:38, 23.71it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:37<00:38, 23.71it/s]
Downloaded 0.48 GB:  35%|███▌      | 495/1414 [00:37<00:38, 23.74it/s]
Downloaded 0.48 GB:  35%|███▌      | 495/1414 [00:37<00:38, 23.74it/s]
Downloaded 0.49 GB:  35%|███▌      | 495/1414 [00:37<00:38, 23.74it/s]
Downloaded 0.49 GB:  35%|███▌      | 495/1414 [00:38<00:38, 23.74it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:38<00:38, 23.86it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:38<00:38, 23.86it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:38<00:38, 23.86it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:38<00:38, 23.86it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:38<00:38, 23.85it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:38<00:38, 23.85it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:38<00:38, 23.85it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:38<00:38, 23.85it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:38<00:38, 23.84it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:38<00:38, 23.84it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:38<00:38, 23.84it/s]
Downloaded 0.50 GB:  36%|███▌      | 504/1414 [00:38<00:38, 23.84it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:38<00:38, 23.61it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:38<00:38, 23.61it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:38<00:38, 23.61it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:38<00:38, 23.61it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:38<00:38, 23.42it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:38<00:38, 23.42it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:38<00:38, 23.42it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:38<00:38, 23.42it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:38<00:38, 23.33it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:38<00:38, 23.33it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:38<00:38, 23.33it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:38<00:38, 23.33it/s]
Downloaded 0.50 GB:  36%|███▋      | 516/1414 [00:38<00:38, 23.25it/s]
Downloaded 0.50 GB:  36%|███▋      | 516/1414 [00:38<00:38, 23.25it/s]
Downloaded 0.51 GB:  36%|███▋      | 516/1414 [00:38<00:38, 23.25it/s]
Downloaded 0.51 GB:  36%|███▋      | 516/1414 [00:38<00:38, 23.25it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:38<00:38, 23.23it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:38<00:38, 23.23it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:39<00:38, 23.23it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:39<00:38, 23.23it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:39<00:38, 23.19it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:39<00:38, 23.19it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:39<00:38, 23.19it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:39<00:38, 23.19it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:39<00:38, 23.21it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:39<00:38, 23.21it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:39<00:38, 23.21it/s]
Downloaded 0.52 GB:  37%|███▋      | 525/1414 [00:39<00:38, 23.21it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:39<00:38, 23.22it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:39<00:38, 23.22it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:39<00:38, 23.22it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:39<00:38, 23.22it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:39<00:38, 22.71it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:39<00:38, 22.71it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:39<00:38, 22.71it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:39<00:38, 22.71it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:39<00:48, 18.09it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:39<00:48, 18.09it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:39<00:48, 18.09it/s]
Downloaded 0.52 GB:  38%|███▊      | 536/1414 [00:39<00:51, 17.12it/s]
Downloaded 0.52 GB:  38%|███▊      | 536/1414 [00:39<00:51, 17.12it/s]
Downloaded 0.53 GB:  38%|███▊      | 536/1414 [00:39<00:51, 17.12it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:39<00:52, 16.76it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:40<00:52, 16.76it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:40<00:52, 16.76it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:40<00:52, 16.52it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:40<00:52, 16.52it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:40<00:52, 16.52it/s]
Downloaded 0.53 GB:  38%|███▊      | 542/1414 [00:40<00:53, 16.37it/s]
Downloaded 0.53 GB:  38%|███▊      | 542/1414 [00:40<00:53, 16.37it/s]
Downloaded 0.53 GB:  38%|███▊      | 542/1414 [00:40<00:53, 16.37it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:40<00:54, 15.97it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:40<00:54, 15.97it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:40<00:54, 15.97it/s]
Downloaded 0.53 GB:  39%|███▊      | 546/1414 [00:40<00:54, 16.05it/s]
Downloaded 0.53 GB:  39%|███▊      | 546/1414 [00:40<00:54, 16.05it/s]
Downloaded 0.54 GB:  39%|███▊      | 546/1414 [00:40<00:54, 16.05it/s]
Downloaded 0.54 GB:  39%|███▉      | 548/1414 [00:40<00:54, 15.78it/s]
Downloaded 0.54 GB:  39%|███▉      | 548/1414 [00:40<00:54, 15.78it/s]
Downloaded 0.54 GB:  39%|███▉      | 548/1414 [00:40<00:54, 15.78it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:40<00:55, 15.62it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:40<00:55, 15.62it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:40<00:55, 15.62it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:40<00:55, 15.50it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:40<00:55, 15.50it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:40<00:55, 15.50it/s]
Downloaded 0.54 GB:  39%|███▉      | 554/1414 [00:40<00:54, 15.77it/s]
Downloaded 0.54 GB:  39%|███▉      | 554/1414 [00:41<00:54, 15.77it/s]
Downloaded 0.54 GB:  39%|███▉      | 554/1414 [00:41<00:54, 15.77it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:41<00:54, 15.75it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:41<00:54, 15.75it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:41<00:54, 15.75it/s]
Downloaded 0.54 GB:  39%|███▉      | 558/1414 [00:41<00:53, 16.00it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:41<00:53, 16.00it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:41<00:53, 16.00it/s]
Downloaded 0.55 GB:  40%|███▉      | 560/1414 [00:41<00:52, 16.22it/s]
Downloaded 0.55 GB:  40%|███▉      | 560/1414 [00:41<00:52, 16.22it/s]
Downloaded 0.55 GB:  40%|███▉      | 560/1414 [00:41<00:52, 16.22it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:41<00:53, 16.05it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:41<00:53, 16.05it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:41<00:53, 16.05it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:41<00:52, 16.10it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:41<00:52, 16.10it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:41<00:52, 16.10it/s]
Downloaded 0.55 GB:  40%|████      | 566/1414 [00:41<00:53, 15.96it/s]
Downloaded 0.55 GB:  40%|████      | 566/1414 [00:41<00:53, 15.96it/s]
Downloaded 0.55 GB:  40%|████      | 566/1414 [00:41<00:53, 15.96it/s]
Downloaded 0.55 GB:  40%|████      | 568/1414 [00:41<00:51, 16.54it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:41<00:51, 16.54it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:41<00:51, 16.54it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:41<00:51, 16.54it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:41<00:48, 17.28it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:42<00:48, 17.28it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:42<00:48, 17.28it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:42<00:49, 16.92it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:42<00:49, 16.92it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:42<00:49, 16.92it/s]
Downloaded 0.56 GB:  41%|████      | 575/1414 [00:42<00:50, 16.72it/s]
Downloaded 0.56 GB:  41%|████      | 575/1414 [00:42<00:50, 16.72it/s]
Downloaded 0.56 GB:  41%|████      | 575/1414 [00:42<00:50, 16.72it/s]
Downloaded 0.56 GB:  41%|████      | 577/1414 [00:42<00:49, 16.89it/s]
Downloaded 0.56 GB:  41%|████      | 577/1414 [00:42<00:49, 16.89it/s]
Downloaded 0.57 GB:  41%|████      | 577/1414 [00:42<00:49, 16.89it/s]
Downloaded 0.57 GB:  41%|████      | 577/1414 [00:42<00:49, 16.89it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:42<00:47, 17.68it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:42<00:47, 17.68it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:42<00:47, 17.68it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:42<00:48, 17.08it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:42<00:48, 17.08it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:42<00:48, 17.08it/s]
Downloaded 0.57 GB:  41%|████▏     | 584/1414 [00:42<00:46, 17.73it/s]
Downloaded 0.57 GB:  41%|████▏     | 584/1414 [00:42<00:46, 17.73it/s]
Downloaded 0.57 GB:  41%|████▏     | 584/1414 [00:42<00:46, 17.73it/s]
Downloaded 0.57 GB:  41%|████▏     | 584/1414 [00:42<00:46, 17.73it/s]
Downloaded 0.57 GB:  42%|████▏     | 587/1414 [00:42<00:45, 18.00it/s]
Downloaded 0.57 GB:  42%|████▏     | 587/1414 [00:42<00:45, 18.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 587/1414 [00:43<00:45, 18.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:43<00:47, 17.41it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:43<00:47, 17.41it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:43<00:47, 17.41it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:43<00:46, 17.82it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:43<00:46, 17.82it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:43<00:46, 17.82it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:43<00:46, 17.82it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:43<00:45, 17.99it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:43<00:45, 17.99it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:43<00:45, 17.99it/s]
Downloaded 0.58 GB:  42%|████▏     | 596/1414 [00:43<00:45, 17.97it/s]
Downloaded 0.58 GB:  42%|████▏     | 596/1414 [00:43<00:45, 17.97it/s]
Downloaded 0.58 GB:  42%|████▏     | 596/1414 [00:43<00:45, 17.97it/s]
Downloaded 0.58 GB:  42%|████▏     | 598/1414 [00:43<00:45, 18.01it/s]
Downloaded 0.58 GB:  42%|████▏     | 598/1414 [00:43<00:45, 18.01it/s]
Downloaded 0.59 GB:  42%|████▏     | 598/1414 [00:43<00:45, 18.01it/s]
Downloaded 0.59 GB:  42%|████▏     | 598/1414 [00:43<00:45, 18.01it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:43<00:44, 18.09it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:43<00:44, 18.09it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:43<00:44, 18.09it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:43<00:44, 18.35it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:43<00:44, 18.35it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:43<00:44, 18.35it/s]
Downloaded 0.59 GB:  43%|████▎     | 605/1414 [00:43<00:43, 18.47it/s]
Downloaded 0.59 GB:  43%|████▎     | 605/1414 [00:43<00:43, 18.47it/s]
Downloaded 0.59 GB:  43%|████▎     | 605/1414 [00:43<00:43, 18.47it/s]
Downloaded 0.59 GB:  43%|████▎     | 605/1414 [00:44<00:43, 18.47it/s]
Downloaded 0.59 GB:  43%|████▎     | 608/1414 [00:44<00:44, 17.96it/s]
Downloaded 0.59 GB:  43%|████▎     | 608/1414 [00:44<00:44, 17.96it/s]
Downloaded 0.60 GB:  43%|████▎     | 608/1414 [00:44<00:44, 17.96it/s]
Downloaded 0.60 GB:  43%|████▎     | 608/1414 [00:44<00:44, 17.96it/s]
Downloaded 0.60 GB:  43%|████▎     | 611/1414 [00:44<00:43, 18.66it/s]
Downloaded 0.60 GB:  43%|████▎     | 611/1414 [00:44<00:43, 18.66it/s]
Downloaded 0.60 GB:  43%|████▎     | 611/1414 [00:44<00:43, 18.66it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:44<00:42, 18.65it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:44<00:42, 18.65it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:44<00:42, 18.65it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:44<00:44, 18.00it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:44<00:44, 18.00it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:44<00:44, 18.00it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:44<00:44, 18.00it/s]
Downloaded 0.60 GB:  44%|████▎     | 618/1414 [00:44<00:42, 18.54it/s]
Downloaded 0.60 GB:  44%|████▎     | 618/1414 [00:44<00:42, 18.54it/s]
Downloaded 0.61 GB:  44%|████▎     | 618/1414 [00:44<00:42, 18.54it/s]
Downloaded 0.61 GB:  44%|████▍     | 620/1414 [00:44<00:42, 18.58it/s]
Downloaded 0.61 GB:  44%|████▍     | 620/1414 [00:44<00:42, 18.58it/s]
Downloaded 0.61 GB:  44%|████▍     | 620/1414 [00:44<00:42, 18.58it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:44<00:41, 18.94it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:44<00:41, 18.94it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:44<00:41, 18.94it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:44<00:41, 19.06it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:44<00:41, 19.06it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:45<00:41, 19.06it/s]
Downloaded 0.61 GB:  44%|████▍     | 626/1414 [00:45<00:40, 19.28it/s]
Downloaded 0.61 GB:  44%|████▍     | 626/1414 [00:45<00:40, 19.28it/s]
Downloaded 0.61 GB:  44%|████▍     | 626/1414 [00:45<00:40, 19.28it/s]
Downloaded 0.61 GB:  44%|████▍     | 628/1414 [00:45<00:42, 18.46it/s]
Downloaded 0.61 GB:  44%|████▍     | 628/1414 [00:45<00:42, 18.46it/s]
Downloaded 0.62 GB:  44%|████▍     | 628/1414 [00:45<00:42, 18.46it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:45<00:43, 17.97it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:45<00:43, 17.97it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:45<00:43, 17.97it/s]
Downloaded 0.62 GB:  45%|████▍     | 632/1414 [00:45<00:42, 18.45it/s]
Downloaded 0.62 GB:  45%|████▍     | 632/1414 [00:45<00:42, 18.45it/s]
Downloaded 0.62 GB:  45%|████▍     | 632/1414 [00:45<00:42, 18.45it/s]
Downloaded 0.62 GB:  45%|████▍     | 632/1414 [00:45<00:42, 18.45it/s]
Downloaded 0.62 GB:  45%|████▍     | 635/1414 [00:45<00:41, 18.58it/s]
Downloaded 0.62 GB:  45%|████▍     | 635/1414 [00:45<00:41, 18.58it/s]
